dosf_lt,frequency,dosf_lt_en,RXNorm ID,RXNorm term,Other options,Remarks
"endocervikalgel, enkeltdosisbeholder",1,"powder for injection, intravenous",,,,
"infusionsvæske, opløsning og oral opløsning",1,"endocervikalgel, single-dose container",,,,
øjendråber/øjensalve,1,powder and solvent for nebuliser solution,,,,
pasta til røntgenundersøgelse,1,spray solution,,,,
oral suspension i brev,1,matrix for implantation,,,,
"tabletter til rektalvæske, suspension",1,bath additive,,,,
øregel,1,concentrate for solution for the treatment of fish,,,,
tyggegummi,1,prolonged-release granules for oral suspension,,,,
koncentrat til liniment,1,powder for solution for local use,,,,
"lyofilisat til injektionsvæske, opløsning",1,oral cavity pasta,,,,
øjen- og næsesalve,1,powder for use in drinking water / milk,,,,
"opløselige tabletter og pulver til oral opløsning, kombinationspakning",1,SR tablets (sustained release),,,,
"liniment, spritholdig",1,Powder for inhalation,,,,
organopbevaringsvæske,1,IR tablets (Immediate Release),,,,
radiofarmaceutisk præparationssæt til infusion,1,"oral powder, soluble",,,,
infusionsvæske (kombipakning),1,injection and infusion,,,,
pasta/cement,1,soluble powder,,,,
injektionsvæske til primær vaccination,1,"soap, medicinal",,,,
pulver til inhalationsvæske,1,sterile dry,,,,
katetercreme,1,powder and suspension for suspension for injection in pre-filled syringe,,,,
"koncentrat og solvens til koncentrat til infusionsvæske, opløsning",1,"concentrate for bathing, suspension and suspension for injection",,,,
periodontalgel,1,lyophilisate for solution for injection,,,,
badeadditiv,1,powder and solvent for solution for injection,,,,
"øjen- og øredråber, opløsning",1,spell,,,,
depotgranulat til oral suspension,1,lotion,,,,
"injektionsvæske, opløsning, nålefri injektor",1,fat ointment,,,,
koncentrat til opløsning til behandling af fisk,1,injections for primary vaccination,,,,
"pulver til opløsning til intravesikal anvendelse og til injektionsvæske, opløsning",1,solvent for parenteral use / injection,,,,
lotion,1,concentrate for liniment,,,,
transdermalt system,1,powder for washing treatment,,,,
vaginalskyllevæske,1,"eye drops, ukons.",,,,
inhalationsvæske (endosisbeholder),1,transdermal system,,,,
"injektionsvæske, suspension (frossen)",1,salvekompres,,,,
vaselin,1,radiopharmaceutical preparations for infusion,,,,
hæmodialyse-/hæmofiltreringsvæske,1,"oral drops, emulsion",,,,
mundhulepasta,1,oral suspension in letter,,,,
"solvens til parenteral anvendelse/injektionsvæske, opløsning",1,denture lacquer,,,,
tabletter IR (Immediate Release),1,pasta radiography,,,,
"lyofilisat og solvens, suspension til nasal administration",1,"injection, needle-free injector",,,,
pulver og solvens til opløsning til intravesikal anvendelse,1,peritoneal dialysis solution,,,,
badevand,1,concentrate and solvent for concentrate for solution for infusion,,,,
